"date","rate_week_average"
2010-08-10,0.152
2010-08-11,0.152
2010-08-12,0.152
2010-08-13,0.16
2010-08-16,0.16
2010-08-17,0.16
2010-08-18,0.16
2010-08-19,0.16
2010-08-20,0.158
2010-08-23,0.158
2010-08-24,0.158
2010-08-25,0.158
2010-08-26,0.158
2010-08-27,0.14
2010-08-30,0.14
2010-08-31,0.14
2010-09-01,0.14
2010-09-02,0.14
2010-09-03,0.14
2010-09-06,0.14
2010-09-07,0.14
2010-09-08,0.14
2010-09-09,0.14
2010-09-10,0.15
2010-09-13,0.15
2010-09-14,0.15
2010-09-15,0.15
2010-09-16,0.15
2010-09-17,0.164
2010-09-20,0.164
2010-09-21,0.164
2010-09-22,0.164
2010-09-23,0.164
2010-09-24,0.158
2010-09-27,0.158
2010-09-28,0.158
2010-09-29,0.158
2010-09-30,0.158
2010-10-01,0.134
2010-10-04,0.134
2010-10-05,0.134
2010-10-06,0.134
2010-10-07,0.134
2010-10-08,0.13
2010-10-11,0.13
2010-10-12,0.13
2010-10-13,0.13
2010-10-14,0.13
2010-10-15,0.14
2010-10-18,0.14
2010-10-19,0.14
2010-10-20,0.14
2010-10-21,0.14
2010-10-22,0.136
2010-10-25,0.136
2010-10-26,0.136
2010-10-27,0.136
2010-10-28,0.136
2010-10-29,0.128
2010-11-01,0.128
2010-11-02,0.128
2010-11-03,0.128
2010-11-04,0.128
2010-11-05,0.13
2010-11-08,0.13
2010-11-09,0.13
2010-11-10,0.13
2010-11-11,0.13
2010-11-12,0.142
2010-11-15,0.142
2010-11-16,0.142
2010-11-17,0.142
2010-11-18,0.142
2010-11-19,0.15
2010-11-22,0.15
2010-11-23,0.15
2010-11-24,0.15
2010-11-25,0.15
2010-11-26,0.166
2010-11-29,0.166
2010-11-30,0.166
2010-12-01,0.166
2010-12-02,0.166
2010-12-03,0.144
2010-12-06,0.144
2010-12-07,0.144
2010-12-08,0.144
2010-12-09,0.144
2010-12-10,0.14
2010-12-13,0.14
2010-12-14,0.14
2010-12-15,0.14
2010-12-16,0.14
2010-12-17,0.134
2010-12-20,0.134
2010-12-21,0.134
2010-12-22,0.134
2010-12-23,0.134
2010-12-24,0.1425
2010-12-27,0.1425
2010-12-28,0.1425
2010-12-29,0.1425
2010-12-30,0.1425
2010-12-31,0.12
2011-01-03,0.144
2011-01-04,0.144
2011-01-05,0.144
2011-01-06,0.144
2011-01-07,0.144
2011-01-10,0.15
2011-01-11,0.15
2011-01-12,0.15
2011-01-13,0.15
2011-01-14,0.15
2011-01-17,0.16
2011-01-18,0.16
2011-01-19,0.16
2011-01-20,0.16
2011-01-21,0.16
2011-01-24,0.156
2011-01-25,0.156
2011-01-26,0.156
2011-01-27,0.156
2011-01-28,0.156
2011-01-31,0.15
2011-02-01,0.15
2011-02-02,0.15
2011-02-03,0.15
2011-02-04,0.15
2011-02-07,0.138
2011-02-08,0.138
2011-02-09,0.138
2011-02-10,0.138
2011-02-11,0.138
2011-02-14,0.114
2011-02-15,0.114
2011-02-16,0.114
2011-02-17,0.114
2011-02-18,0.114
2011-02-21,0.125
2011-02-22,0.125
2011-02-23,0.125
2011-02-24,0.125
2011-02-25,0.125
2011-02-28,0.134
2011-03-01,0.134
2011-03-02,0.134
2011-03-03,0.134
2011-03-04,0.134
2011-03-07,0.096
2011-03-08,0.096
2011-03-09,0.096
2011-03-10,0.096
2011-03-11,0.096
2011-03-14,0.088
2011-03-15,0.088
2011-03-16,0.088
2011-03-17,0.088
2011-03-18,0.088
2011-03-21,0.094
2011-03-22,0.094
2011-03-23,0.094
2011-03-24,0.094
2011-03-25,0.094
2011-03-28,0.094
2011-03-29,0.094
2011-03-30,0.094
2011-03-31,0.094
2011-04-01,0.094
2011-04-04,0.054
2011-04-05,0.054
2011-04-06,0.054
2011-04-07,0.054
2011-04-08,0.054
2011-04-11,0.06
2011-04-12,0.06
2011-04-13,0.06
2011-04-14,0.06
2011-04-15,0.06
2011-04-18,0.0625
2011-04-19,0.0625
2011-04-20,0.0625
2011-04-21,0.0625
2011-04-22,0.0625
2011-04-25,0.056
2011-04-26,0.056
2011-04-27,0.056
2011-04-28,0.056
2011-04-29,0.056
2011-05-02,0.03
2011-05-03,0.03
2011-05-04,0.03
2011-05-05,0.03
2011-05-06,0.03
2011-05-09,0.028
2011-05-10,0.028
2011-05-11,0.028
2011-05-12,0.028
2011-05-13,0.028
2011-05-16,0.046
2011-05-17,0.046
2011-05-18,0.046
2011-05-19,0.046
2011-05-20,0.046
2011-05-23,0.056
2011-05-24,0.056
2011-05-25,0.056
2011-05-26,0.056
2011-05-27,0.056
2011-05-30,0.0475
2011-05-31,0.0475
2011-06-01,0.0475
2011-06-02,0.0475
2011-06-03,0.0475
2011-06-06,0.048
2011-06-07,0.048
2011-06-08,0.048
2011-06-09,0.048
2011-06-10,0.048
2011-06-13,0.048
2011-06-14,0.048
2011-06-15,0.048
2011-06-16,0.048
2011-06-17,0.048
2011-06-20,0.022
2011-06-21,0.022
2011-06-22,0.022
2011-06-23,0.022
2011-06-24,0.022
2011-06-27,0.024
2011-06-28,0.024
2011-06-29,0.024
2011-06-30,0.024
2011-07-01,0.024
2011-07-04,0.0225
2011-07-05,0.0225
2011-07-06,0.0225
2011-07-07,0.0225
2011-07-08,0.0225
2011-07-11,0.02
2011-07-12,0.02
2011-07-13,0.02
2011-07-14,0.02
2011-07-15,0.02
2011-07-18,0.034
2011-07-19,0.034
2011-07-20,0.034
2011-07-21,0.034
2011-07-22,0.034
2011-07-25,0.074
2011-07-26,0.074
2011-07-27,0.074
2011-07-28,0.074
2011-07-29,0.074
2011-08-01,0.042
2011-08-02,0.042
2011-08-03,0.042
2011-08-04,0.042
2011-08-05,0.042
2011-08-08,0.03
2011-08-09,0.03
2011-08-10,0.03
2011-08-11,0.03
2011-08-12,0.03
2011-08-15,0.018
2011-08-16,0.018
2011-08-17,0.018
2011-08-18,0.018
2011-08-19,0.018
2011-08-22,0.012
2011-08-23,0.012
2011-08-24,0.012
2011-08-25,0.012
2011-08-26,0.012
2011-08-29,0.018
2011-08-30,0.018
2011-08-31,0.018
2011-09-01,0.018
2011-09-02,0.018
2011-09-05,0.0175
2011-09-06,0.0175
2011-09-07,0.0175
2011-09-08,0.0175
2011-09-09,0.0175
2011-09-12,0.01
2011-09-13,0.01
2011-09-14,0.01
2011-09-15,0.01
2011-09-16,0.01
2011-09-19,0.008
2011-09-20,0.008
2011-09-21,0.008
2011-09-22,0.008
2011-09-23,0.008
2011-09-26,0.018
2011-09-27,0.018
2011-09-28,0.018
2011-09-29,0.018
2011-09-30,0.018
2011-10-03,0.01
2011-10-04,0.01
2011-10-05,0.01
2011-10-06,0.01
2011-10-07,0.01
2011-10-10,0.02
2011-10-11,0.02
2011-10-12,0.02
2011-10-13,0.02
2011-10-14,0.02
2011-10-17,0.032
2011-10-18,0.032
2011-10-19,0.032
2011-10-20,0.032
2011-10-21,0.032
2011-10-24,0.016
2011-10-25,0.016
2011-10-26,0.016
2011-10-27,0.016
2011-10-28,0.016
2011-10-31,0.01
2011-11-01,0.01
2011-11-02,0.01
2011-11-03,0.01
2011-11-04,0.01
2011-11-07,0.01
2011-11-08,0.01
2011-11-09,0.01
2011-11-10,0.01
2011-11-11,0.01
2011-11-14,0.012
2011-11-15,0.012
2011-11-16,0.012
2011-11-17,0.012
2011-11-18,0.012
2011-11-21,0.02
2011-11-22,0.02
2011-11-23,0.02
2011-11-24,0.02
2011-11-25,0.02
2011-11-28,0.018
2011-11-29,0.018
2011-11-30,0.018
2011-12-01,0.018
2011-12-02,0.018
2011-12-05,0.012
2011-12-06,0.012
2011-12-07,0.012
2011-12-08,0.012
2011-12-09,0.012
2011-12-12,0.006
2011-12-13,0.006
2011-12-14,0.006
2011-12-15,0.006
2011-12-16,0.006
2011-12-19,0.01
2011-12-20,0.01
2011-12-21,0.01
2011-12-22,0.01
2011-12-23,0.01
2011-12-26,0.0175
2011-12-27,0.0175
2011-12-28,0.0175
2011-12-29,0.0175
2011-12-30,0.0175
2012-01-02,0.02
2012-01-03,0.02
2012-01-04,0.02
2012-01-05,0.02
2012-01-06,0.02
2012-01-09,0.022
2012-01-10,0.022
2012-01-11,0.022
2012-01-12,0.022
2012-01-13,0.022
2012-01-16,0.04
2012-01-17,0.04
2012-01-18,0.04
2012-01-19,0.04
2012-01-20,0.04
2012-01-23,0.046
2012-01-24,0.046
2012-01-25,0.046
2012-01-26,0.046
2012-01-27,0.046
2012-01-30,0.066
2012-01-31,0.066
2012-02-01,0.066
2012-02-02,0.066
2012-02-03,0.066
2012-02-06,0.086
2012-02-07,0.086
2012-02-08,0.086
2012-02-09,0.086
2012-02-10,0.086
2012-02-13,0.106
2012-02-14,0.106
2012-02-15,0.106
2012-02-16,0.106
2012-02-17,0.106
2012-02-20,0.09
2012-02-21,0.09
2012-02-22,0.09
2012-02-23,0.09
2012-02-24,0.09
2012-02-27,0.09
2012-02-28,0.09
2012-02-29,0.09
2012-03-01,0.09
2012-03-02,0.09
2012-03-05,0.082
2012-03-06,0.082
2012-03-07,0.082
2012-03-08,0.082
2012-03-09,0.082
2012-03-12,0.086
2012-03-13,0.086
2012-03-14,0.086
2012-03-15,0.086
2012-03-16,0.086
2012-03-19,0.09
2012-03-20,0.09
2012-03-21,0.09
2012-03-22,0.09
2012-03-23,0.09
2012-03-26,0.082
2012-03-27,0.082
2012-03-28,0.082
2012-03-29,0.082
2012-03-30,0.082
2012-04-02,0.078
2012-04-03,0.078
2012-04-04,0.078
2012-04-05,0.078
2012-04-06,0.078
2012-04-09,0.09
2012-04-10,0.09
2012-04-11,0.09
2012-04-12,0.09
2012-04-13,0.09
2012-04-16,0.076
2012-04-17,0.076
2012-04-18,0.076
2012-04-19,0.076
2012-04-20,0.076
2012-04-23,0.088
2012-04-24,0.088
2012-04-25,0.088
2012-04-26,0.088
2012-04-27,0.088
2012-04-30,0.086
2012-05-01,0.086
2012-05-02,0.086
2012-05-03,0.086
2012-05-04,0.086
2012-05-07,0.096
2012-05-08,0.096
2012-05-09,0.096
2012-05-10,0.096
2012-05-11,0.096
2012-05-14,0.094
2012-05-15,0.094
2012-05-16,0.094
2012-05-17,0.094
2012-05-18,0.094
2012-05-21,0.092
2012-05-22,0.092
2012-05-23,0.092
2012-05-24,0.092
2012-05-25,0.092
2012-05-28,0.075
2012-05-29,0.075
2012-05-30,0.075
2012-05-31,0.075
2012-06-01,0.075
2012-06-04,0.086
2012-06-05,0.086
2012-06-06,0.086
2012-06-07,0.086
2012-06-08,0.086
2012-06-11,0.098
2012-06-12,0.098
2012-06-13,0.098
2012-06-14,0.098
2012-06-15,0.098
2012-06-18,0.092
2012-06-19,0.092
2012-06-20,0.092
2012-06-21,0.092
2012-06-22,0.092
2012-06-25,0.094
2012-06-26,0.094
2012-06-27,0.094
2012-06-28,0.094
2012-06-29,0.094
2012-07-02,0.0875
2012-07-03,0.0875
2012-07-04,0.0875
2012-07-05,0.0875
2012-07-06,0.0875
2012-07-09,0.096
2012-07-10,0.096
2012-07-11,0.096
2012-07-12,0.096
2012-07-13,0.096
2012-07-16,0.094
2012-07-17,0.094
2012-07-18,0.094
2012-07-19,0.094
2012-07-20,0.094
2012-07-23,0.104
2012-07-24,0.104
2012-07-25,0.104
2012-07-26,0.104
2012-07-27,0.104
2012-07-30,0.1
2012-07-31,0.1
2012-08-01,0.1
2012-08-02,0.1
2012-08-03,0.1
2012-08-06,0.106
2012-08-07,0.106
2012-08-08,0.106
2012-08-09,0.106
2012-08-10,0.106
2012-08-13,0.098
2012-08-14,0.098
2012-08-15,0.098
2012-08-16,0.098
2012-08-17,0.098
2012-08-20,0.108
2012-08-21,0.108
2012-08-22,0.108
2012-08-23,0.108
2012-08-24,0.108
2012-08-27,0.104
2012-08-28,0.104
2012-08-29,0.104
2012-08-30,0.104
2012-08-31,0.104
2012-09-03,0.1075
2012-09-04,0.1075
2012-09-05,0.1075
2012-09-06,0.1075
2012-09-07,0.1075
2012-09-10,0.102
2012-09-11,0.102
2012-09-12,0.102
2012-09-13,0.102
2012-09-14,0.102
2012-09-17,0.108
2012-09-18,0.108
2012-09-19,0.108
2012-09-20,0.108
2012-09-21,0.108
2012-09-24,0.104
2012-09-25,0.104
2012-09-26,0.104
2012-09-27,0.104
2012-09-28,0.104
2012-10-01,0.096
2012-10-02,0.096
2012-10-03,0.096
2012-10-04,0.096
2012-10-05,0.096
2012-10-08,0.1025
2012-10-09,0.1025
2012-10-10,0.1025
2012-10-11,0.1025
2012-10-12,0.1025
2012-10-15,0.102
2012-10-16,0.102
2012-10-17,0.102
2012-10-18,0.102
2012-10-19,0.102
2012-10-22,0.11
2012-10-23,0.11
2012-10-24,0.11
2012-10-25,0.11
2012-10-26,0.11
2012-10-29,0.1075
2012-10-30,0.1075
2012-10-31,0.1075
2012-11-01,0.1075
2012-11-02,0.1075
2012-11-05,0.1
2012-11-06,0.1
2012-11-07,0.1
2012-11-08,0.1
2012-11-09,0.1
2012-11-12,0.0875
2012-11-13,0.0875
2012-11-14,0.0875
2012-11-15,0.0875
2012-11-16,0.0875
2012-11-19,0.0925
2012-11-20,0.0925
2012-11-21,0.0925
2012-11-22,0.0925
2012-11-23,0.0925
2012-11-26,0.094
2012-11-27,0.094
2012-11-28,0.094
2012-11-29,0.094
2012-11-30,0.094
2012-12-03,0.098
2012-12-04,0.098
2012-12-05,0.098
2012-12-06,0.098
2012-12-07,0.098
2012-12-10,0.068
2012-12-11,0.068
2012-12-12,0.068
2012-12-13,0.068
2012-12-14,0.068
2012-12-17,0.056
2012-12-18,0.056
2012-12-19,0.056
2012-12-20,0.056
2012-12-21,0.056
2012-12-24,0.06
2012-12-25,0.06
2012-12-26,0.06
2012-12-27,0.06
2012-12-28,0.06
2012-12-31,0.05
2013-01-01,0.075
2013-01-02,0.075
2013-01-03,0.075
2013-01-04,0.075
2013-01-07,0.075
2013-01-08,0.068
2013-01-09,0.068
2013-01-10,0.068
2013-01-11,0.068
2013-01-14,0.068
2013-01-15,0.08
2013-01-16,0.08
2013-01-17,0.08
2013-01-18,0.08
2013-01-21,0.08
2013-01-22,0.078
2013-01-23,0.078
2013-01-24,0.078
2013-01-25,0.078
2013-01-28,0.078
2013-01-29,0.068
2013-01-30,0.068
2013-01-31,0.068
2013-02-01,0.068
2013-02-04,0.068
2013-02-05,0.074
2013-02-06,0.074
2013-02-07,0.074
2013-02-08,0.074
2013-02-11,0.074
2013-02-12,0.1
2013-02-13,0.1
2013-02-14,0.1
2013-02-15,0.1
2013-02-18,0.1
2013-02-19,0.124
2013-02-20,0.124
2013-02-21,0.124
2013-02-22,0.124
2013-02-25,0.124
2013-02-26,0.116
2013-02-27,0.116
2013-02-28,0.116
2013-03-01,0.116
2013-03-04,0.116
2013-03-05,0.096
2013-03-06,0.096
2013-03-07,0.096
2013-03-08,0.096
2013-03-11,0.096
2013-03-12,0.09
2013-03-13,0.09
2013-03-14,0.09
2013-03-15,0.09
2013-03-18,0.09
2013-03-19,0.072
2013-03-20,0.072
2013-03-21,0.072
2013-03-22,0.072
2013-03-25,0.072
2013-03-26,0.0775
2013-03-27,0.0775
2013-03-28,0.0775
2013-03-29,0.0775
2013-04-01,0.0775
2013-04-02,0.068
2013-04-03,0.068
2013-04-04,0.068
2013-04-05,0.068
2013-04-08,0.068
2013-04-09,0.064
2013-04-10,0.064
2013-04-11,0.064
2013-04-12,0.064
2013-04-15,0.064
2013-04-16,0.054
2013-04-17,0.054
2013-04-18,0.054
2013-04-19,0.054
2013-04-22,0.054
2013-04-23,0.052
2013-04-24,0.052
2013-04-25,0.052
2013-04-26,0.052
2013-04-29,0.052
2013-04-30,0.05
2013-05-01,0.05
2013-05-02,0.05
2013-05-03,0.05
2013-05-06,0.05
2013-05-07,0.042
2013-05-08,0.042
2013-05-09,0.042
2013-05-10,0.042
2013-05-13,0.042
2013-05-14,0.042
2013-05-15,0.042
2013-05-16,0.042
2013-05-17,0.042
2013-05-20,0.042
2013-05-21,0.0425
2013-05-22,0.0425
2013-05-23,0.0425
2013-05-24,0.0425
2013-05-27,0.0425
2013-05-28,0.046
2013-05-29,0.046
2013-05-30,0.046
2013-05-31,0.046
2013-06-03,0.046
2013-06-04,0.046
2013-06-05,0.046
2013-06-06,0.046
2013-06-07,0.046
2013-06-10,0.046
2013-06-11,0.05
2013-06-12,0.05
2013-06-13,0.05
2013-06-14,0.05
2013-06-17,0.05
2013-06-18,0.052
2013-06-19,0.052
2013-06-20,0.052
2013-06-21,0.052
2013-06-24,0.052
2013-06-25,0.052
2013-06-26,0.052
2013-06-27,0.052
2013-06-28,0.052
2013-07-01,0.052
2013-07-02,0.0425
2013-07-03,0.0425
2013-07-04,0.0425
2013-07-05,0.0425
2013-07-08,0.0425
2013-07-09,0.04
2013-07-10,0.04
2013-07-11,0.04
2013-07-12,0.04
2013-07-15,0.04
2013-07-16,0.032
2013-07-17,0.032
2013-07-18,0.032
2013-07-19,0.032
2013-07-22,0.032
2013-07-23,0.026
2013-07-24,0.026
2013-07-25,0.026
2013-07-26,0.026
2013-07-29,0.026
2013-07-30,0.042
2013-07-31,0.042
2013-08-01,0.042
2013-08-02,0.042
2013-08-05,0.042
2013-08-06,0.05
2013-08-07,0.05
2013-08-08,0.05
2013-08-09,0.05
2013-08-12,0.05
2013-08-13,0.054
2013-08-14,0.054
2013-08-15,0.054
2013-08-16,0.054
2013-08-19,0.054
2013-08-20,0.036
2013-08-21,0.036
2013-08-22,0.036
2013-08-23,0.036
2013-08-26,0.036
2013-08-27,0.0325
2013-08-28,0.0325
2013-08-29,0.0325
2013-08-30,0.0325
2013-09-02,0.0325
2013-09-03,0.02
2013-09-04,0.02
2013-09-05,0.02
2013-09-06,0.02
2013-09-09,0.02
2013-09-10,0.016
2013-09-11,0.016
2013-09-12,0.016
2013-09-13,0.016
2013-09-16,0.016
2013-09-17,0.012
2013-09-18,0.012
2013-09-19,0.012
2013-09-20,0.012
2013-09-23,0.012
2013-09-24,0.016
2013-09-25,0.016
2013-09-26,0.016
2013-09-27,0.016
2013-09-30,0.016
2013-10-01,0.026
2013-10-02,0.026
2013-10-03,0.026
2013-10-04,0.026
2013-10-07,0.026
2013-10-08,0.0575
2013-10-09,0.0575
2013-10-10,0.0575
2013-10-11,0.0575
2013-10-14,0.0575
2013-10-15,0.074
2013-10-16,0.074
2013-10-17,0.074
2013-10-18,0.074
2013-10-21,0.074
2013-10-22,0.038
2013-10-23,0.038
2013-10-24,0.038
2013-10-25,0.038
2013-10-28,0.038
2013-10-29,0.042
2013-10-30,0.042
2013-10-31,0.042
2013-11-01,0.042
2013-11-04,0.042
2013-11-05,0.0525
2013-11-06,0.0525
2013-11-07,0.0525
2013-11-08,0.0525
2013-11-11,0.0525
2013-11-12,0.082
2013-11-13,0.082
2013-11-14,0.082
2013-11-15,0.082
2013-11-18,0.082
2013-11-19,0.076
2013-11-20,0.076
2013-11-21,0.076
2013-11-22,0.076
2013-11-25,0.076
2013-11-26,0.0625
2013-11-27,0.0625
2013-11-28,0.0625
2013-11-29,0.0625
2013-12-02,0.0625
2013-12-03,0.062
2013-12-04,0.062
2013-12-05,0.062
2013-12-06,0.062
2013-12-09,0.062
2013-12-10,0.07
2013-12-11,0.07
2013-12-12,0.07
2013-12-13,0.07
2013-12-16,0.07
2013-12-17,0.068
2013-12-18,0.068
2013-12-19,0.068
2013-12-20,0.068
2013-12-23,0.068
2013-12-24,0.07
2013-12-25,0.07
2013-12-26,0.07
2013-12-27,0.07
2013-12-30,0.07
2013-12-31,0.07
2014-01-01,0.0575
2014-01-02,0.0575
2014-01-03,0.0575
2014-01-06,0.0575
2014-01-07,0.0575
2014-01-08,0.042
2014-01-09,0.042
2014-01-10,0.042
2014-01-13,0.042
2014-01-14,0.042
2014-01-15,0.0425
2014-01-16,0.0425
2014-01-17,0.0425
2014-01-20,0.0425
2014-01-21,0.0425
2014-01-22,0.044
2014-01-23,0.044
2014-01-24,0.044
2014-01-27,0.044
2014-01-28,0.044
2014-01-29,0.038
2014-01-30,0.038
2014-01-31,0.038
2014-02-03,0.038
2014-02-04,0.038
2014-02-05,0.068
2014-02-06,0.068
2014-02-07,0.068
2014-02-10,0.068
2014-02-11,0.068
2014-02-12,0.0375
2014-02-13,0.0375
2014-02-14,0.0375
2014-02-17,0.0375
2014-02-18,0.0375
2014-02-19,0.052
2014-02-20,0.052
2014-02-21,0.052
2014-02-24,0.052
2014-02-25,0.052
2014-02-26,0.048
2014-02-27,0.048
2014-02-28,0.048
2014-03-03,0.048
2014-03-04,0.048
2014-03-05,0.054
2014-03-06,0.054
2014-03-07,0.054
2014-03-10,0.054
2014-03-11,0.054
2014-03-12,0.052
2014-03-13,0.052
2014-03-14,0.052
2014-03-17,0.052
2014-03-18,0.052
2014-03-19,0.058
2014-03-20,0.058
2014-03-21,0.058
2014-03-24,0.058
2014-03-25,0.058
2014-03-26,0.044
2014-03-27,0.044
2014-03-28,0.044
2014-03-31,0.044
2014-04-01,0.044
2014-04-02,0.026
2014-04-03,0.026
2014-04-04,0.026
2014-04-07,0.026
2014-04-08,0.026
2014-04-09,0.04
2014-04-10,0.04
2014-04-11,0.04
2014-04-14,0.04
2014-04-15,0.04
2014-04-16,0.035
2014-04-17,0.035
2014-04-18,0.035
2014-04-21,0.035
2014-04-22,0.035
2014-04-23,0.022
2014-04-24,0.022
2014-04-25,0.022
2014-04-28,0.022
2014-04-29,0.022
2014-04-30,0.028
2014-05-01,0.028
2014-05-02,0.028
2014-05-05,0.028
2014-05-06,0.028
2014-05-07,0.03
2014-05-08,0.03
2014-05-09,0.03
2014-05-12,0.03
2014-05-13,0.03
2014-05-14,0.03
2014-05-15,0.03
2014-05-16,0.03
2014-05-19,0.03
2014-05-20,0.03
2014-05-21,0.0375
2014-05-22,0.0375
2014-05-23,0.0375
2014-05-26,0.0375
2014-05-27,0.0375
2014-05-28,0.04
2014-05-29,0.04
2014-05-30,0.04
2014-06-02,0.04
2014-06-03,0.04
2014-06-04,0.04
2014-06-05,0.04
2014-06-06,0.04
2014-06-09,0.04
2014-06-10,0.04
2014-06-11,0.04
2014-06-12,0.04
2014-06-13,0.04
2014-06-16,0.04
2014-06-17,0.04
2014-06-18,0.026
2014-06-19,0.026
2014-06-20,0.026
2014-06-23,0.026
2014-06-24,0.026
2014-06-25,0.032
2014-06-26,0.032
2014-06-27,0.032
2014-06-30,0.032
2014-07-01,0.032
2014-07-02,0.025
2014-07-03,0.025
2014-07-04,0.025
2014-07-07,0.025
2014-07-08,0.025
2014-07-09,0.024
2014-07-10,0.024
2014-07-11,0.024
2014-07-14,0.024
2014-07-15,0.024
2014-07-16,0.024
2014-07-17,0.024
2014-07-18,0.024
2014-07-21,0.024
2014-07-22,0.024
2014-07-23,0.03
2014-07-24,0.03
2014-07-25,0.03
2014-07-28,0.03
2014-07-29,0.03
2014-07-30,0.034
2014-07-31,0.034
2014-08-01,0.034
2014-08-04,0.034
2014-08-05,0.034
2014-08-06,0.032
2014-08-07,0.032
2014-08-08,0.032
2014-08-11,0.032
2014-08-12,0.032
2014-08-13,0.034
2014-08-14,0.034
2014-08-15,0.034
2014-08-18,0.034
2014-08-19,0.034
2014-08-20,0.032
2014-08-21,0.032
2014-08-22,0.032
2014-08-25,0.032
2014-08-26,0.032
2014-08-27,0.0325
2014-08-28,0.0325
2014-08-29,0.0325
2014-09-01,0.0325
2014-09-02,0.0325
2014-09-03,0.026
2014-09-04,0.026
2014-09-05,0.026
2014-09-08,0.026
2014-09-09,0.026
2014-09-10,0.02
2014-09-11,0.02
2014-09-12,0.02
2014-09-15,0.02
2014-09-16,0.02
2014-09-17,0.016
2014-09-18,0.016
2014-09-19,0.016
2014-09-22,0.016
2014-09-23,0.016
2014-09-24,0.016
2014-09-25,0.016
2014-09-26,0.016
2014-09-29,0.016
2014-09-30,0.016
2014-10-01,0.016
2014-10-02,0.016
2014-10-03,0.016
2014-10-06,0.016
2014-10-07,0.016
2014-10-08,0.0125
2014-10-09,0.0125
2014-10-10,0.0125
2014-10-13,0.0125
2014-10-14,0.0125
2014-10-15,0.022
2014-10-16,0.022
2014-10-17,0.022
2014-10-20,0.022
2014-10-21,0.022
2014-10-22,0.016
2014-10-23,0.016
2014-10-24,0.016
2014-10-27,0.016
2014-10-28,0.016
2014-10-29,0.02
